cycle,core_id,old_state,new_state,workload_idx,layer_name,detail
5326,1,IDLE,LOADING,6,pool1,"waiting_for=[t33(DRAM,200704B),t41(DRAM,200704B)]"
5435,2,COMPUTING,WRITEBACK,5,pool1,"writeback_to_dram"
5504,2,WRITEBACK,IDLE,6,pool1,"writeback_complete"
5505,2,IDLE,LOADING,6,pool1,"waiting_for=[t29(DRAM,200704B),t37(DRAM,200704B)]"
5545,0,LOADING,COMPUTING,6,pool1,"compute_cycles=784,loading_dram_cycles=480,loading_core_cycles=0"
5668,3,COMPUTING,WRITEBACK,5,pool1,"writeback_to_dram"
5737,3,WRITEBACK,IDLE,6,pool1,"writeback_complete"
5738,3,IDLE,LOADING,6,pool1,"waiting_for=[t30(DRAM,204288B),t38(DRAM,204288B)]"
5797,1,LOADING,COMPUTING,6,pool1,"compute_cycles=784,loading_dram_cycles=471,loading_core_cycles=0"
5976,2,LOADING,COMPUTING,6,pool1,"compute_cycles=784,loading_dram_cycles=471,loading_core_cycles=0"
6218,3,LOADING,COMPUTING,6,pool1,"compute_cycles=784,loading_dram_cycles=480,loading_core_cycles=0"
6329,0,COMPUTING,WRITEBACK,6,pool1,"writeback_to_dram"
6398,0,WRITEBACK,IDLE,7,pool1,"writeback_complete"
6399,0,IDLE,LOADING,7,pool1,"waiting_for=[t34(DRAM,204288B),t43(DRAM,100352B)]"
6581,1,COMPUTING,WRITEBACK,6,pool1,"writeback_to_dram"
6650,1,WRITEBACK,IDLE,7,pool1,"writeback_complete"
6651,1,IDLE,LOADING,7,pool1,"waiting_for=[t41(DRAM,200704B),t46(DRAM,100352B)]"
6760,2,COMPUTING,WRITEBACK,6,pool1,"writeback_to_dram"
6778,0,LOADING,COMPUTING,7,pool1,"compute_cycles=784,loading_dram_cycles=379,loading_core_cycles=0"
6829,2,WRITEBACK,IDLE,7,pool1,"writeback_complete"
6830,2,IDLE,LOADING,7,pool1,"waiting_for=[t37(DRAM,200704B),t46(DRAM,100352B)]"
7002,3,COMPUTING,WRITEBACK,6,pool1,"writeback_to_dram"
7025,1,LOADING,COMPUTING,7,pool1,"compute_cycles=784,loading_dram_cycles=374,loading_core_cycles=0"
7071,3,WRITEBACK,IDLE,7,pool1,"writeback_complete"
7072,3,IDLE,LOADING,7,pool1,"waiting_for=[t38(DRAM,204288B),t43(DRAM,100352B)]"
7204,2,LOADING,COMPUTING,7,pool1,"compute_cycles=784,loading_dram_cycles=374,loading_core_cycles=0"
7451,3,LOADING,COMPUTING,7,pool1,"compute_cycles=784,loading_dram_cycles=379,loading_core_cycles=0"
7562,0,COMPUTING,WRITEBACK,7,pool1,"writeback_to_dram"
7631,0,WRITEBACK,IDLE,8,conv_2_0_a,"writeback_complete"
7632,0,IDLE,LOADING,8,conv_2_0_a,"waiting_for=[t42(DRAM,2048B),t43(DRAM,100352B),t50(DRAM,100352B)]"
7809,1,COMPUTING,WRITEBACK,7,pool1,"writeback_to_dram"
7869,0,LOADING,COMPUTING,8,conv_2_0_a,"compute_cycles=0,loading_dram_cycles=237,loading_core_cycles=0"
7870,0,COMPUTING,WRITEBACK,8,conv_2_0_a,"writeback_to_dram"
7878,1,WRITEBACK,IDLE,8,conv_2_0_a,"writeback_complete"
7879,1,IDLE,LOADING,8,conv_2_0_a,"waiting_for=[t49(DRAM,2048B),t46(DRAM,100352B),t53(DRAM,100352B)]"
7978,0,WRITEBACK,IDLE,9,conv_2_0_a,"writeback_complete"
7979,0,IDLE,LOADING,9,conv_2_0_a,"waiting_for=[t42(DRAM,2048B),t50(DRAM,100352B),t56(DRAM,100352B)]"
7988,2,COMPUTING,WRITEBACK,7,pool1,"writeback_to_dram"
8078,2,WRITEBACK,IDLE,8,conv_2_0_a,"writeback_complete"
8079,2,IDLE,LOADING,8,conv_2_0_a,"waiting_for=[t42(DRAM,2048B),t46(DRAM,100352B),t53(DRAM,100352B)]"
8116,1,LOADING,COMPUTING,8,conv_2_0_a,"compute_cycles=0,loading_dram_cycles=237,loading_core_cycles=0"
8117,1,COMPUTING,WRITEBACK,8,conv_2_0_a,"writeback_to_dram"
8186,1,WRITEBACK,IDLE,9,conv_2_0_a,"writeback_complete"
8187,1,IDLE,LOADING,9,conv_2_0_a,"waiting_for=[t49(DRAM,2048B),t53(DRAM,100352B),t59(DRAM,100352B)]"
8216,0,LOADING,COMPUTING,9,conv_2_0_a,"compute_cycles=0,loading_dram_cycles=237,loading_core_cycles=0"
8217,0,COMPUTING,WRITEBACK,9,conv_2_0_a,"writeback_to_dram"
8235,3,COMPUTING,WRITEBACK,7,pool1,"writeback_to_dram"
8286,0,WRITEBACK,IDLE,10,conv_2_0_a,"writeback_complete"
8287,0,IDLE,LOADING,10,conv_2_0_a,"waiting_for=[t42(DRAM,2048B),t56(DRAM,100352B),t62(DRAM,100352B)]"
8305,3,WRITEBACK,IDLE,8,conv_2_0_a,"writeback_complete"
8306,3,IDLE,LOADING,8,conv_2_0_a,"waiting_for=[t49(DRAM,2048B),t43(DRAM,100352B),t50(DRAM,100352B)]"
8316,2,LOADING,COMPUTING,8,conv_2_0_a,"compute_cycles=0,loading_dram_cycles=237,loading_core_cycles=0"
8317,2,COMPUTING,WRITEBACK,8,conv_2_0_a,"writeback_to_dram"
8424,1,LOADING,COMPUTING,9,conv_2_0_a,"compute_cycles=0,loading_dram_cycles=237,loading_core_cycles=0"
8425,1,COMPUTING,WRITEBACK,9,conv_2_0_a,"writeback_to_dram"
8484,2,WRITEBACK,IDLE,9,conv_2_0_a,"writeback_complete"
8485,2,IDLE,LOADING,9,conv_2_0_a,"waiting_for=[t42(DRAM,2048B),t53(DRAM,100352B),t59(DRAM,100352B)]"
8504,1,WRITEBACK,IDLE,10,conv_2_0_a,"writeback_complete"
8505,1,IDLE,LOADING,10,conv_2_0_a,"waiting_for=[t49(DRAM,2048B),t59(DRAM,100352B),t65(DRAM,100352B)]"
8543,0,LOADING,COMPUTING,10,conv_2_0_a,"compute_cycles=0,loading_dram_cycles=256,loading_core_cycles=0"
8544,0,COMPUTING,WRITEBACK,10,conv_2_0_a,"writeback_to_dram"
8622,3,LOADING,COMPUTING,8,conv_2_0_a,"compute_cycles=0,loading_dram_cycles=316,loading_core_cycles=0"
8623,3,COMPUTING,WRITEBACK,8,conv_2_0_a,"writeback_to_dram"
8682,0,WRITEBACK,IDLE,11,conv_2_0_a,"writeback_complete"
8683,0,IDLE,LOADING,11,conv_2_0_a,"waiting_for=[t42(DRAM,2048B),t62(DRAM,100352B),t69(DRAM,103936B)]"
8702,3,WRITEBACK,IDLE,9,conv_2_0_a,"writeback_complete"
8703,3,IDLE,LOADING,9,conv_2_0_a,"waiting_for=[t49(DRAM,2048B),t50(DRAM,100352B),t56(DRAM,100352B)]"
8741,2,LOADING,COMPUTING,9,conv_2_0_a,"compute_cycles=0,loading_dram_cycles=256,loading_core_cycles=0"
8742,2,COMPUTING,WRITEBACK,9,conv_2_0_a,"writeback_to_dram"
8820,1,LOADING,COMPUTING,10,conv_2_0_a,"compute_cycles=0,loading_dram_cycles=315,loading_core_cycles=0"
8821,1,COMPUTING,WRITEBACK,10,conv_2_0_a,"writeback_to_dram"
8882,2,WRITEBACK,IDLE,10,conv_2_0_a,"writeback_complete"
8883,2,IDLE,LOADING,10,conv_2_0_a,"waiting_for=[t42(DRAM,2048B),t59(DRAM,100352B),t65(DRAM,100352B)]"
8902,1,WRITEBACK,IDLE,11,conv_2_0_a,"writeback_complete"
8903,1,IDLE,LOADING,11,conv_2_0_a,"waiting_for=[t49(DRAM,2048B),t65(DRAM,100352B),t74(DRAM,103936B)]"
8943,0,LOADING,COMPUTING,11,conv_2_0_a,"compute_cycles=0,loading_dram_cycles=260,loading_core_cycles=0"
8944,0,COMPUTING,WRITEBACK,11,conv_2_0_a,"writeback_to_dram"
9020,3,LOADING,COMPUTING,9,conv_2_0_a,"compute_cycles=0,loading_dram_cycles=317,loading_core_cycles=0"
9021,3,COMPUTING,WRITEBACK,9,conv_2_0_a,"writeback_to_dram"
9081,0,WRITEBACK,IDLE,12,conv_2_0_b,"writeback_complete"
9082,0,IDLE,LOADING,12,conv_2_0_b,"waiting_for=[t68(DRAM,18432B),t69(DRAM,103936B),t76(DRAM,103936B)]"
9101,3,WRITEBACK,IDLE,10,conv_2_0_a,"writeback_complete"
9102,3,IDLE,LOADING,10,conv_2_0_a,"waiting_for=[t49(DRAM,2048B),t56(DRAM,100352B),t62(DRAM,100352B)]"
9138,2,LOADING,COMPUTING,10,conv_2_0_a,"compute_cycles=0,loading_dram_cycles=255,loading_core_cycles=0"
9139,2,COMPUTING,WRITEBACK,10,conv_2_0_a,"writeback_to_dram"
9222,1,LOADING,COMPUTING,11,conv_2_0_a,"compute_cycles=0,loading_dram_cycles=319,loading_core_cycles=0"
9223,1,COMPUTING,WRITEBACK,11,conv_2_0_a,"writeback_to_dram"
9289,2,WRITEBACK,IDLE,11,conv_2_0_a,"writeback_complete"
9290,2,IDLE,LOADING,11,conv_2_0_a,"waiting_for=[t42(DRAM,2048B),t65(DRAM,100352B),t74(DRAM,103936B)]"
9309,1,WRITEBACK,IDLE,12,conv_2_0_b,"writeback_complete"
9310,1,IDLE,LOADING,12,conv_2_0_b,"waiting_for=[t75(DRAM,18432B),t74(DRAM,103936B),t81(DRAM,103936B)]"
9353,0,LOADING,COMPUTING,12,conv_2_0_b,"compute_cycles=0,loading_dram_cycles=271,loading_core_cycles=0"
9354,0,COMPUTING,WRITEBACK,12,conv_2_0_b,"writeback_to_dram"
9427,3,LOADING,COMPUTING,10,conv_2_0_a,"compute_cycles=0,loading_dram_cycles=325,loading_core_cycles=0"
9428,3,COMPUTING,WRITEBACK,10,conv_2_0_a,"writeback_to_dram"
9498,0,WRITEBACK,IDLE,13,conv_2_0_b,"writeback_complete"
9499,0,IDLE,LOADING,13,conv_2_0_b,"waiting_for=[t68(DRAM,18432B),t76(DRAM,103936B),t82(DRAM,103936B)]"
9518,3,WRITEBACK,IDLE,11,conv_2_0_a,"writeback_complete"
9519,3,IDLE,LOADING,11,conv_2_0_a,"waiting_for=[t49(DRAM,2048B),t62(DRAM,100352B),t69(DRAM,103936B)]"
9550,2,LOADING,COMPUTING,11,conv_2_0_a,"compute_cycles=0,loading_dram_cycles=260,loading_core_cycles=0"
9551,2,COMPUTING,WRITEBACK,11,conv_2_0_a,"writeback_to_dram"
9641,1,LOADING,COMPUTING,12,conv_2_0_b,"compute_cycles=0,loading_dram_cycles=331,loading_core_cycles=0"
9642,1,COMPUTING,WRITEBACK,12,conv_2_0_b,"writeback_to_dram"
9708,2,WRITEBACK,IDLE,12,conv_2_0_b,"writeback_complete"
9709,2,IDLE,LOADING,12,conv_2_0_b,"waiting_for=[t68(DRAM,18432B),t74(DRAM,103936B),t81(DRAM,103936B)]"
9727,1,WRITEBACK,IDLE,13,conv_2_0_b,"writeback_complete"
9728,1,IDLE,LOADING,13,conv_2_0_b,"waiting_for=[t75(DRAM,18432B),t81(DRAM,103936B),t87(DRAM,103936B)]"
9769,0,LOADING,COMPUTING,13,conv_2_0_b,"compute_cycles=0,loading_dram_cycles=270,loading_core_cycles=0"
9770,0,COMPUTING,WRITEBACK,13,conv_2_0_b,"writeback_to_dram"
9847,3,LOADING,COMPUTING,11,conv_2_0_a,"compute_cycles=0,loading_dram_cycles=328,loading_core_cycles=0"
9848,3,COMPUTING,WRITEBACK,11,conv_2_0_a,"writeback_to_dram"
9924,0,WRITEBACK,IDLE,14,conv_2_0_b,"writeback_complete"
9925,0,IDLE,LOADING,14,conv_2_0_b,"waiting_for=[t68(DRAM,18432B),t82(DRAM,103936B),t88(DRAM,103936B)]"
9944,3,WRITEBACK,IDLE,12,conv_2_0_b,"writeback_complete"
9945,3,IDLE,LOADING,12,conv_2_0_b,"waiting_for=[t75(DRAM,18432B),t69(DRAM,103936B),t76(DRAM,103936B)]"
9979,2,LOADING,COMPUTING,12,conv_2_0_b,"compute_cycles=0,loading_dram_cycles=270,loading_core_cycles=0"
9980,2,COMPUTING,WRITEBACK,12,conv_2_0_b,"writeback_to_dram"
10068,1,LOADING,COMPUTING,13,conv_2_0_b,"compute_cycles=0,loading_dram_cycles=340,loading_core_cycles=0"
10069,1,COMPUTING,WRITEBACK,13,conv_2_0_b,"writeback_to_dram"
10141,2,WRITEBACK,IDLE,13,conv_2_0_b,"writeback_complete"
10142,2,IDLE,LOADING,13,conv_2_0_b,"waiting_for=[t68(DRAM,18432B),t81(DRAM,103936B),t87(DRAM,103936B)]"
10161,1,WRITEBACK,IDLE,14,conv_2_0_b,"writeback_complete"
10162,1,IDLE,LOADING,14,conv_2_0_b,"waiting_for=[t75(DRAM,18432B),t87(DRAM,103936B),t93(DRAM,103936B)]"
10196,0,LOADING,COMPUTING,14,conv_2_0_b,"compute_cycles=0,loading_dram_cycles=271,loading_core_cycles=0"
10197,0,COMPUTING,WRITEBACK,14,conv_2_0_b,"writeback_to_dram"
10284,3,LOADING,COMPUTING,12,conv_2_0_b,"compute_cycles=0,loading_dram_cycles=339,loading_core_cycles=0"
10285,3,COMPUTING,WRITEBACK,12,conv_2_0_b,"writeback_to_dram"
10358,0,WRITEBACK,IDLE,15,conv_2_0_b,"writeback_complete"
10359,0,IDLE,LOADING,15,conv_2_0_b,"waiting_for=[t68(DRAM,18432B),t88(DRAM,103936B),t95(DRAM,100352B)]"
10378,3,WRITEBACK,IDLE,13,conv_2_0_b,"writeback_complete"
10379,3,IDLE,LOADING,13,conv_2_0_b,"waiting_for=[t75(DRAM,18432B),t76(DRAM,103936B),t82(DRAM,103936B)]"
10412,2,LOADING,COMPUTING,13,conv_2_0_b,"compute_cycles=0,loading_dram_cycles=270,loading_core_cycles=0"
10413,2,COMPUTING,WRITEBACK,13,conv_2_0_b,"writeback_to_dram"
10501,1,LOADING,COMPUTING,14,conv_2_0_b,"compute_cycles=0,loading_dram_cycles=339,loading_core_cycles=0"
10502,1,COMPUTING,WRITEBACK,14,conv_2_0_b,"writeback_to_dram"
10573,2,WRITEBACK,IDLE,14,conv_2_0_b,"writeback_complete"
10574,2,IDLE,LOADING,14,conv_2_0_b,"waiting_for=[t68(DRAM,18432B),t87(DRAM,103936B),t93(DRAM,103936B)]"
10593,1,WRITEBACK,IDLE,15,conv_2_0_b,"writeback_complete"
10594,1,IDLE,LOADING,15,conv_2_0_b,"waiting_for=[t75(DRAM,18432B),t93(DRAM,103936B),t98(DRAM,100352B)]"
10626,0,LOADING,COMPUTING,15,conv_2_0_b,"compute_cycles=0,loading_dram_cycles=267,loading_core_cycles=0"
10627,0,COMPUTING,WRITEBACK,15,conv_2_0_b,"writeback_to_dram"
10716,3,LOADING,COMPUTING,13,conv_2_0_b,"compute_cycles=0,loading_dram_cycles=337,loading_core_cycles=0"
10717,3,COMPUTING,WRITEBACK,13,conv_2_0_b,"writeback_to_dram"
10788,0,WRITEBACK,IDLE,16,conv_2_0_c,"writeback_complete"
10789,0,IDLE,LOADING,16,conv_2_0_c,"waiting_for=[t94(DRAM,8192B),t95(DRAM,100352B),t102(DRAM,100352B)]"
10808,3,WRITEBACK,IDLE,14,conv_2_0_b,"writeback_complete"
10809,3,IDLE,LOADING,14,conv_2_0_b,"waiting_for=[t75(DRAM,18432B),t82(DRAM,103936B),t88(DRAM,103936B)]"
10844,2,LOADING,COMPUTING,14,conv_2_0_b,"compute_cycles=0,loading_dram_cycles=270,loading_core_cycles=0"
10845,2,COMPUTING,WRITEBACK,14,conv_2_0_b,"writeback_to_dram"
10930,1,LOADING,COMPUTING,15,conv_2_0_b,"compute_cycles=0,loading_dram_cycles=336,loading_core_cycles=0"
10931,1,COMPUTING,WRITEBACK,15,conv_2_0_b,"writeback_to_dram"
10998,2,WRITEBACK,IDLE,15,conv_2_0_b,"writeback_complete"
10999,2,IDLE,LOADING,15,conv_2_0_b,"waiting_for=[t68(DRAM,18432B),t93(DRAM,103936B),t98(DRAM,100352B)]"
11018,1,WRITEBACK,IDLE,16,conv_2_0_c,"writeback_complete"
11019,1,IDLE,LOADING,16,conv_2_0_c,"waiting_for=[t101(DRAM,8192B),t98(DRAM,100352B),t105(DRAM,100352B)]"
11047,0,LOADING,COMPUTING,16,conv_2_0_c,"compute_cycles=0,loading_dram_cycles=258,loading_core_cycles=0"
11048,0,COMPUTING,WRITEBACK,16,conv_2_0_c,"writeback_to_dram"
11141,3,LOADING,COMPUTING,14,conv_2_0_b,"compute_cycles=0,loading_dram_cycles=332,loading_core_cycles=0"
11142,3,COMPUTING,WRITEBACK,14,conv_2_0_b,"writeback_to_dram"
11211,3,WRITEBACK,IDLE,15,conv_2_0_b,"writeback_complete"
11212,3,IDLE,LOADING,15,conv_2_0_b,"waiting_for=[t75(DRAM,18432B),t88(DRAM,103936B),t95(DRAM,100352B)]"
11267,2,LOADING,COMPUTING,15,conv_2_0_b,"compute_cycles=0,loading_dram_cycles=268,loading_core_cycles=0"
11268,2,COMPUTING,WRITEBACK,15,conv_2_0_b,"writeback_to_dram"
11344,1,LOADING,COMPUTING,16,conv_2_0_c,"compute_cycles=0,loading_dram_cycles=325,loading_core_cycles=0"
11345,1,COMPUTING,WRITEBACK,16,conv_2_0_c,"writeback_to_dram"
11378,0,WRITEBACK,IDLE,17,conv_2_0_c,"writeback_complete"
11379,0,IDLE,LOADING,17,conv_2_0_c,"waiting_for=[t94(DRAM,8192B),t102(DRAM,100352B),t108(DRAM,100352B)]"
11397,2,WRITEBACK,IDLE,16,conv_2_0_c,"writeback_complete"
11398,2,IDLE,LOADING,16,conv_2_0_c,"waiting_for=[t94(DRAM,8192B),t98(DRAM,100352B),t105(DRAM,100352B)]"
11496,3,LOADING,COMPUTING,15,conv_2_0_b,"compute_cycles=0,loading_dram_cycles=284,loading_core_cycles=0"
11497,3,COMPUTING,WRITEBACK,15,conv_2_0_b,"writeback_to_dram"
11637,0,LOADING,COMPUTING,17,conv_2_0_c,"compute_cycles=0,loading_dram_cycles=258,loading_core_cycles=0"
11638,0,COMPUTING,WRITEBACK,17,conv_2_0_c,"writeback_to_dram"
11640,1,WRITEBACK,IDLE,17,conv_2_0_c,"writeback_complete"
11641,1,IDLE,LOADING,17,conv_2_0_c,"waiting_for=[t101(DRAM,8192B),t105(DRAM,100352B),t111(DRAM,100352B)]"
11659,3,WRITEBACK,IDLE,16,conv_2_0_c,"writeback_complete"
11660,3,IDLE,LOADING,16,conv_2_0_c,"waiting_for=[t101(DRAM,8192B),t95(DRAM,100352B),t102(DRAM,100352B)]"
11759,2,LOADING,COMPUTING,16,conv_2_0_c,"compute_cycles=0,loading_dram_cycles=361,loading_core_cycles=0"
11760,2,COMPUTING,WRITEBACK,16,conv_2_0_c,"writeback_to_dram"
11899,1,LOADING,COMPUTING,17,conv_2_0_c,"compute_cycles=0,loading_dram_cycles=258,loading_core_cycles=0"
11900,1,COMPUTING,WRITEBACK,17,conv_2_0_c,"writeback_to_dram"
11913,0,WRITEBACK,IDLE,18,conv_2_0_c,"writeback_complete"
11914,0,IDLE,LOADING,18,conv_2_0_c,"waiting_for=[t94(DRAM,8192B),t108(DRAM,100352B),t114(DRAM,100352B)]"
11981,3,LOADING,COMPUTING,16,conv_2_0_c,"compute_cycles=0,loading_dram_cycles=321,loading_core_cycles=0"
11982,3,COMPUTING,WRITEBACK,16,conv_2_0_c,"writeback_to_dram"
12075,2,WRITEBACK,IDLE,17,conv_2_0_c,"writeback_complete"
12076,2,IDLE,LOADING,17,conv_2_0_c,"waiting_for=[t94(DRAM,8192B),t105(DRAM,100352B),t111(DRAM,100352B)]"
12173,0,LOADING,COMPUTING,18,conv_2_0_c,"compute_cycles=0,loading_dram_cycles=259,loading_core_cycles=0"
12174,0,COMPUTING,WRITEBACK,18,conv_2_0_c,"writeback_to_dram"
12237,1,WRITEBACK,IDLE,18,conv_2_0_c,"writeback_complete"
12238,1,IDLE,LOADING,18,conv_2_0_c,"waiting_for=[t101(DRAM,8192B),t111(DRAM,100352B),t117(DRAM,100352B)]"
12315,3,WRITEBACK,IDLE,17,conv_2_0_c,"writeback_complete"
12316,3,IDLE,LOADING,17,conv_2_0_c,"waiting_for=[t101(DRAM,8192B),t102(DRAM,100352B),t108(DRAM,100352B)]"
12414,2,LOADING,COMPUTING,17,conv_2_0_c,"compute_cycles=0,loading_dram_cycles=338,loading_core_cycles=0"
12415,2,COMPUTING,WRITEBACK,17,conv_2_0_c,"writeback_to_dram"
12554,1,LOADING,COMPUTING,18,conv_2_0_c,"compute_cycles=0,loading_dram_cycles=316,loading_core_cycles=0"
12555,1,COMPUTING,WRITEBACK,18,conv_2_0_c,"writeback_to_dram"
12557,0,WRITEBACK,IDLE,19,conv_2_0_c,"writeback_complete"
12558,0,IDLE,LOADING,19,conv_2_0_c,"waiting_for=[t94(DRAM,8192B),t114(DRAM,100352B),t121(DRAM,100352B)]"
12656,3,LOADING,COMPUTING,17,conv_2_0_c,"compute_cycles=0,loading_dram_cycles=340,loading_core_cycles=0"
12657,3,COMPUTING,WRITEBACK,17,conv_2_0_c,"writeback_to_dram"
12719,2,WRITEBACK,IDLE,18,conv_2_0_c,"writeback_complete"
12720,2,IDLE,LOADING,18,conv_2_0_c,"waiting_for=[t94(DRAM,8192B),t111(DRAM,100352B),t117(DRAM,100352B)]"
12817,0,LOADING,COMPUTING,19,conv_2_0_c,"compute_cycles=0,loading_dram_cycles=259,loading_core_cycles=0"
12818,0,COMPUTING,WRITEBACK,19,conv_2_0_c,"writeback_to_dram"
12881,1,WRITEBACK,IDLE,19,conv_2_0_c,"writeback_complete"
12882,1,IDLE,LOADING,19,conv_2_0_c,"waiting_for=[t101(DRAM,8192B),t117(DRAM,100352B),t122(DRAM,100352B)]"
12959,3,WRITEBACK,IDLE,18,conv_2_0_c,"writeback_complete"
12960,3,IDLE,LOADING,18,conv_2_0_c,"waiting_for=[t101(DRAM,8192B),t108(DRAM,100352B),t114(DRAM,100352B)]"
13058,2,LOADING,COMPUTING,18,conv_2_0_c,"compute_cycles=0,loading_dram_cycles=338,loading_core_cycles=0"
13059,2,COMPUTING,WRITEBACK,18,conv_2_0_c,"writeback_to_dram"
13198,1,LOADING,COMPUTING,19,conv_2_0_c,"compute_cycles=0,loading_dram_cycles=316,loading_core_cycles=0"
13199,1,COMPUTING,WRITEBACK,19,conv_2_0_c,"writeback_to_dram"
13201,0,WRITEBACK,IDLE,20,conv_2_br,"writeback_complete"
13202,0,IDLE,LOADING,20,conv_2_br,"waiting_for=[t120(DRAM,8192B),t121(DRAM,100352B),t124(DRAM,100352B)]"
13300,3,LOADING,COMPUTING,18,conv_2_0_c,"compute_cycles=0,loading_dram_cycles=340,loading_core_cycles=0"
13301,3,COMPUTING,WRITEBACK,18,conv_2_0_c,"writeback_to_dram"
13363,2,WRITEBACK,IDLE,19,conv_2_0_c,"writeback_complete"
13364,2,IDLE,LOADING,19,conv_2_0_c,"waiting_for=[t94(DRAM,8192B),t117(DRAM,100352B),t122(DRAM,100352B)]"
13461,0,LOADING,COMPUTING,20,conv_2_br,"compute_cycles=0,loading_dram_cycles=259,loading_core_cycles=0"
13462,0,COMPUTING,WRITEBACK,20,conv_2_br,"writeback_to_dram"
13525,1,WRITEBACK,IDLE,20,conv_2_br,"writeback_complete"
13526,1,IDLE,LOADING,20,conv_2_br,"waiting_for=[t123(DRAM,8192B),t122(DRAM,100352B),t125(DRAM,100352B)]"
13603,3,WRITEBACK,IDLE,19,conv_2_0_c,"writeback_complete"
13604,3,IDLE,LOADING,19,conv_2_0_c,"waiting_for=[t101(DRAM,8192B),t114(DRAM,100352B),t121(DRAM,100352B)]"
13702,2,LOADING,COMPUTING,19,conv_2_0_c,"compute_cycles=0,loading_dram_cycles=338,loading_core_cycles=0"
13703,2,COMPUTING,WRITEBACK,19,conv_2_0_c,"writeback_to_dram"
13843,1,LOADING,COMPUTING,20,conv_2_br,"compute_cycles=0,loading_dram_cycles=317,loading_core_cycles=0"
13844,1,COMPUTING,WRITEBACK,20,conv_2_br,"writeback_to_dram"
13846,0,WRITEBACK,IDLE,21,conv_2_br,"writeback_complete"
13847,0,IDLE,LOADING,21,conv_2_br,"waiting_for=[t120(DRAM,8192B),t124(DRAM,100352B),t126(DRAM,100352B)]"
13945,3,LOADING,COMPUTING,19,conv_2_0_c,"compute_cycles=0,loading_dram_cycles=341,loading_core_cycles=0"
13946,3,COMPUTING,WRITEBACK,19,conv_2_0_c,"writeback_to_dram"
14008,2,WRITEBACK,IDLE,20,conv_2_br,"writeback_complete"
14009,2,IDLE,LOADING,20,conv_2_br,"waiting_for=[t120(DRAM,8192B),t122(DRAM,100352B),t125(DRAM,100352B)]"
14106,0,LOADING,COMPUTING,21,conv_2_br,"compute_cycles=0,loading_dram_cycles=259,loading_core_cycles=0"
14107,0,COMPUTING,WRITEBACK,21,conv_2_br,"writeback_to_dram"
14170,1,WRITEBACK,IDLE,21,conv_2_br,"writeback_complete"
14171,1,IDLE,LOADING,21,conv_2_br,"waiting_for=[t123(DRAM,8192B),t125(DRAM,100352B),t127(DRAM,100352B)]"
14249,3,WRITEBACK,IDLE,20,conv_2_br,"writeback_complete"
14250,3,IDLE,LOADING,20,conv_2_br,"waiting_for=[t123(DRAM,8192B),t121(DRAM,100352B),t124(DRAM,100352B)]"
14347,2,LOADING,COMPUTING,20,conv_2_br,"compute_cycles=0,loading_dram_cycles=338,loading_core_cycles=0"
14348,2,COMPUTING,WRITEBACK,20,conv_2_br,"writeback_to_dram"
14488,1,LOADING,COMPUTING,21,conv_2_br,"compute_cycles=0,loading_dram_cycles=317,loading_core_cycles=0"
14489,1,COMPUTING,WRITEBACK,21,conv_2_br,"writeback_to_dram"
14491,0,WRITEBACK,IDLE,22,conv_2_br,"writeback_complete"
14492,0,IDLE,LOADING,22,conv_2_br,"waiting_for=[t120(DRAM,8192B),t126(DRAM,100352B),t128(DRAM,100352B)]"
14590,3,LOADING,COMPUTING,20,conv_2_br,"compute_cycles=0,loading_dram_cycles=340,loading_core_cycles=0"
14591,3,COMPUTING,WRITEBACK,20,conv_2_br,"writeback_to_dram"
14653,2,WRITEBACK,IDLE,21,conv_2_br,"writeback_complete"
14654,2,IDLE,LOADING,21,conv_2_br,"waiting_for=[t120(DRAM,8192B),t125(DRAM,100352B),t127(DRAM,100352B)]"
14751,0,LOADING,COMPUTING,22,conv_2_br,"compute_cycles=0,loading_dram_cycles=259,loading_core_cycles=0"
14752,0,COMPUTING,WRITEBACK,22,conv_2_br,"writeback_to_dram"
14815,1,WRITEBACK,IDLE,22,conv_2_br,"writeback_complete"
14816,1,IDLE,LOADING,22,conv_2_br,"waiting_for=[t123(DRAM,8192B),t127(DRAM,100352B),t129(DRAM,100352B)]"
14893,3,WRITEBACK,IDLE,21,conv_2_br,"writeback_complete"
14894,3,IDLE,LOADING,21,conv_2_br,"waiting_for=[t123(DRAM,8192B),t124(DRAM,100352B),t126(DRAM,100352B)]"
14992,2,LOADING,COMPUTING,21,conv_2_br,"compute_cycles=0,loading_dram_cycles=338,loading_core_cycles=0"
14993,2,COMPUTING,WRITEBACK,21,conv_2_br,"writeback_to_dram"
15132,1,LOADING,COMPUTING,22,conv_2_br,"compute_cycles=0,loading_dram_cycles=316,loading_core_cycles=0"
15133,1,COMPUTING,WRITEBACK,22,conv_2_br,"writeback_to_dram"
15135,0,WRITEBACK,IDLE,23,conv_2_br,"writeback_complete"
15136,0,IDLE,LOADING,23,conv_2_br,"waiting_for=[t120(DRAM,8192B),t128(DRAM,100352B),t130(DRAM,200704B),t132(DRAM,200704B)]"
15234,3,LOADING,COMPUTING,21,conv_2_br,"compute_cycles=0,loading_dram_cycles=340,loading_core_cycles=0"
15235,3,COMPUTING,WRITEBACK,21,conv_2_br,"writeback_to_dram"
15414,2,WRITEBACK,IDLE,22,conv_2_br,"writeback_complete"
